DrugBank ID,Name,Drug Groups,SMILES,Formula,Doping
DB00014,Goserelin,approved,CC(C)C[C@H](NC(=O)[C@@H](COC(C)(C)C)NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@H](CO)NC(=O)[C@H](CC1=CNC2=CC=CC=C12)NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)NNC(N)=O,C59H84N18O14,1
DB00035,Desmopressin,approved,NC(=O)CC[C@@H]1NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@H](CCCNC(N)=N)C(=O)NCC(N)=O,C46H64N14O12S2,1
DB11323,Glycol salicylate,approved,OCCOC(=O)C1=CC=CC=C1O,C9H10O4,1
DB07447,5beta-dihydrotestosterone,experimental,[H][C@]1(O)CC[C@@]2([H])[C@]3([H])CC[C@]4([H])CC(=O)CC[C@]4(C)[C@@]3([H])CC[C@]12C,C19H30O2,1
DB13758,Meclofenoxate,experimental,CN(C)CCOC(=O)COC1=CC=C(Cl)C=C1,C12H16ClNO3,1
DB07467,(S)-Indapamide,experimental,C[C@H]1CC2=C(C=CC=C2)N1NC(=O)C1=CC=C(Cl)C(=C1)S(N)(=O)=O,C16H16ClN3O3S,1
DB02327,Triethylene glycol,experimental,OCCOCCOCCO,C6H14O4,1
DB17692,Vamifeport,investigational,FC1=CC=CN=C1CNC(=O)C1=COC(CCNCCC2=NC3=CC=CC=C3N2)=N1,C21H21FN6O2,1
DB13802,Epomediol,experimental,CC1(C)O[C@@]2(C)[C@@H](O)C[C@@H]1C[C@H]2O,C10H18O3,1
DB13805,Reposal,experimental,CCC1(C(=O)NC(=O)NC1=O)C1=CC2CCC(C2)C1,C14H18N2O3,1
DB00180,Flunisolide,approved; investigational,[H][C@@]12C[C@@]3([H])[C@]4([H])C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4([H])[C@@H](O)C[C@]3(C)[C@@]1(OC(C)(C)O2)C(=O)CO,C24H31FO6,1
DB00187,Esmolol,approved; withdrawn,COC(=O)CCC1=CC=C(OCC(O)CNC(C)C)C=C1,C16H25NO4,1
DB13827,Indanazoline,experimental,C1CC2=C(C1)C(NC1=NCCN1)=CC=C2,C12H15N3,1
DB17818,Dextran 1,investigational,,,1
DB00191,Phentermine,approved; illicit,CC(C)(N)CC1=CC=CC=C1,C10H15N,1
DB00193,Tramadol,approved; investigational,COC1=CC=CC(=C1)C1(O)CCCCC1CN(C)C,C16H25NO2,1
DB11429,Mibolerone,vet_approved,[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3C[C@@H](C)[C@@]21[H],C20H30O2,1
DB00195,Betaxolol,approved; investigational,CC(C)NCC(O)COC1=CC=C(CCOCC2CC2)C=C1,C18H29NO3,1
DB17882,Epitalon,investigational,C[C@H](N)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC(O)=O)C(=O)NCC(O)=O,C14H22N4O9,1
DB13852,Mefenorex,experimental,CC(CC1=CC=CC=C1)NCCCCl,C12H18ClN,1
DB00214,Torasemide,approved,CC(C)NC(=O)NS(=O)(=O)C1=C(NC2=CC=CC(C)=C2)C=CN=C1,C16H20N4O3S,1
DB02404,1-Deoxy-1-Thio-Heptaethylene Glycol,experimental,OCCOCCOCCOCCOCCOCCOCCS,C14H30O7S,1
DB11466,Tepoxalin,vet_approved,COC1=CC=C(C=C1)N1N=C(CCC(=O)N(C)O)C=C1C1=CC=C(Cl)C=C1,C20H20ClN3O3,1
DB13867,Fluticasone,approved; experimental,[H][C@@]12C[C@@H](C)[C@](O)(C(=O)SCF)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C,C22H27F3O4S,1
DB11478,Zeranol,experimental; vet_approved,C[C@H]1CCC[C@H](O)CCCCCC2=CC(O)=CC(O)=C2C(=O)O1,C18H26O5,1
DB11479,Zilpaterol,vet_approved,CC(C)N[C@@H]1CCN2C(=O)NC3=CC=CC([C@H]1O)=C23,C14H19N3O2,1
DB11487,Dexamethasone isonicotinate,vet_approved,[H][C@@]12C[C@@H](C)[C@](O)(C(=O)COC(=O)C3=CC=NC=C3)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,C28H32FNO6,1
DB13917,Deoxyepinephrine,experimental,CNCCC1=CC(O)=C(O)C=C1,C9H13NO2,1
DB13929,Relcovaptan,investigational,COC1=CC=C(C=C1OC)S(=O)(=O)N1[C@@H](C(=O)N2CCC[C@H]2C(N)=O)[C@](O)(C2=CC(Cl)=CC=C12)C1=CC=CC=C1Cl,C28H27Cl2N3O7S,1
DB11510,Deslorelin,investigational; vet_approved,[H][C@]1(CCC(=O)N1)C(=O)N[C@@H](CC1=CNC=N1)C(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C(=O)N[C@H](CC1=CNC2=CC=CC=C12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N1CCC[C@H]1C(=O)NCC,C64H83N17O12,1
DB00264,Metoprolol,approved; investigational,COCCC1=CC=C(OCC(O)CNC(C)C)C=C1,C15H25NO3,1
DB13943,Testosterone cypionate,approved,[H][C@@]12CC[C@H](OC(=O)CCC3CCCC3)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,C27H40O3,1
DB13944,Testosterone enanthate,approved,[H][C@@]12CC[C@H](OC(=O)CCCCCC)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,C26H40O3,1
DB13946,Testosterone undecanoate,approved; investigational,CCCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,C30H48O3,1
