DrugBank ID,Water Solubility,logP,logS,pKa (Strongest Acidic),pKa (Strongest Basic),Physiological Charge,Hydrogen Acceptor Count,Hydrogen Donor Count,Polar Surface Area,Rotatable Bond Count,Refractivity,Polarizability,Number of Rings,Bioavailability,Rule of Five,Ghose Filter,Veber's Rule,MDDR-like Rule
DB00014,0.0283 mg/mL,-5.1,-4.6,9.36,10.91,1,18,17,495.89 Å2,33,325.84 m3·mol-1,130.74 Å3,6,0,No,No,No,Yes
DB00035,0.11 mg/mL,-6.1,-4,9.5,11.77,1,15,14,435.41 Å2,19,279.78 m3·mol-1,104.78 Å3,4,0,No,No,No,Yes
DB11323,3.8 mg/mL,1.63,-1.7,9.72,-2.8,0,3,2,66.76 Å2,4,46.36 m3·mol-1,18.04 Å3,1,1,Yes,Yes,No,No
DB07447,0.00998 mg/mL,3.41,-4.5,19.38,-0.88,0,2,1,37.3 Å2,0,83.6 m3·mol-1,34.62 Å3,4,1,Yes,Yes,Yes,No
DB13758,2.9 mg/mL,2.06,-2,,8.42,1,3,0,38.77 Å2,7,66.2 m3·mol-1,26.87 Å3,1,1,Yes,Yes,Yes,No
DB07467,0.0342 mg/mL,2.64,-4,8.85,0.097,0,4,2,92.5 Å2,3,103.31 m3·mol-1,35.95 Å3,3,1,Yes,Yes,No,No
DB02327,336.0 mg/mL,-1.3,0.35,14.82,-2.7,0,4,2,58.92 Å2,7,36.64 m3·mol-1,16.45 Å3,0,1,Yes,No,No,No
DB17692,,1.3,,,,1,5,3,108.73 Å2,9,107.34 m3·mol-1,43.14 Å3,4,1,Yes,Yes,No,Yes
DB13802,79.2 mg/mL,0.2,-0.37,13.61,-3.3,0,3,2,49.69 Å2,0,48.58 m3·mol-1,20.2 Å3,2,1,Yes,Yes,No,No
DB13805,0.182 mg/mL,1.58,-3.2,7.14,,0,3,2,75.27 Å2,2,68.95 m3·mol-1,26.76 Å3,3,1,Yes,Yes,No,No
DB00180,0.0374 mg/mL,1.56,-4.1,13.73,-2.9,0,6,2,93.06 Å2,2,111.89 m3·mol-1,44.67 Å3,5,1,Yes,Yes,No,No
DB00187,0.144 mg/mL,1.82,-3.3,14.09,9.67,1,4,2,67.79 Å2,10,81.05 m3·mol-1,33.68 Å3,1,1,Yes,Yes,No,No
DB13827,0.563 mg/mL,2.28,-2.6,,9.93,1,3,2,36.42 Å2,1,62.36 m3·mol-1,23.08 Å3,3,1,Yes,Yes,Yes,No
DB17818,,,,,,,,,,,,,,,,,,
DB00191,0.757 mg/mL,2.08,-2.3,,10.25,1,1,1,26.02 Å2,2,48.34 m3·mol-1,17.87 Å3,1,1,Yes,No,Yes,No
DB00193,0.75 mg/mL,2.45,-2.6,13.8,9.23,1,3,1,32.7 Å2,4,78.27 m3·mol-1,30.51 Å3,2,1,Yes,Yes,Yes,No
DB11429,0.0194 mg/mL,3.63,-4.2,18.34,-0.53,0,2,1,37.3 Å2,0,89.14 m3·mol-1,35.86 Å3,4,1,Yes,Yes,Yes,No
DB00195,0.0298 mg/mL,2.54,-4,14.09,9.67,1,4,2,50.72 Å2,11,88.64 m3·mol-1,37.05 Å3,2,1,Yes,Yes,No,No
DB17882,,-6.4,,,,-2,10,7,225.22 Å2,12,84.72 m3·mol-1,35.55 Å3,0,0,No,No,No,No
DB13852,0.0176 mg/mL,2.96,-4.1,,9.83,1,1,1,12.03 Å2,6,62.69 m3·mol-1,24.64 Å3,1,1,Yes,Yes,Yes,No
DB00214,0.0596 mg/mL,1.86,-3.8,5.92,4.2,-1,5,3,100.19 Å2,4,91.89 m3·mol-1,36.15 Å3,2,1,Yes,Yes,No,No
DB02404,0.172 mg/mL,-0.4,-3.3,9.97,-2.7,0,7,2,75.61 Å2,19,87 m3·mol-1,40.13 Å3,0,1,Yes,Yes,No,No
DB11466,0.00375 mg/mL,3.44,-5,8.53,1.31,0,4,1,67.59 Å2,6,104.67 m3·mol-1,40.75 Å3,3,1,Yes,Yes,No,Yes
DB13867,0.0344 mg/mL,2.58,-4.1,12.19,-3.4,0,4,2,74.6 Å2,3,107.87 m3·mol-1,43.32 Å3,4,1,Yes,Yes,No,No
DB11478,0.164 mg/mL,4.45,-3.3,8.68,-1.3,0,4,3,86.99 Å2,0,88.25 m3·mol-1,34.72 Å3,2,1,Yes,Yes,No,No
DB11479,2.01 mg/mL,0.84,-2.1,12.8,9.14,1,3,3,64.6 Å2,2,74.06 m3·mol-1,27.87 Å3,3,1,Yes,Yes,No,No
DB11487,0.0254 mg/mL,2.96,-4.3,12.44,3.41,0,6,2,113.79 Å2,5,130.16 m3·mol-1,51.74 Å3,5,1,Yes,No,No,No
DB13917,6.28 mg/mL,0.32,-1.4,9.27,10.29,1,3,3,52.49 Å2,3,48.02 m3·mol-1,18.29 Å3,1,1,Yes,Yes,No,No
DB13929,0.00767 mg/mL,2.83,-4.9,7.72,-3.8,0,7,2,139.47 Å2,6,152.18 m3·mol-1,59.59 Å3,5,1,No,No,No,Yes
DB11510,0.0311 mg/mL,-1.9,-4.6,9.49,11.54,1,16,17,444.83 Å2,32,349.27 m3·mol-1,132.52 Å3,8,0,No,No,No,Yes
DB00264,0.402 mg/mL,1.76,-2.8,14.09,9.67,1,4,2,50.72 Å2,9,76.7 m3·mol-1,31.9 Å3,1,1,Yes,Yes,No,No
DB13943,0.000437 mg/mL,6.11,-6,18.52,-4.8,0,2,0,43.37 Å2,5,119.36 m3·mol-1,49.84 Å3,5,1,No,No,No,No
DB13944,0.000463 mg/mL,6.29,-5.9,18.52,-4.8,0,2,0,43.37 Å2,7,116.61 m3·mol-1,49.18 Å3,4,1,No,No,No,Yes
